db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:1625 , classAbbr:"SSL", studentId:338828354, semester: "1203" ,grade:70 }) 
db.grades.save({ _id:1630 , classAbbr:"PWA2", studentId:167186785, semester: "1101" ,grade:83 }) 
db.grades.save({ _id:1631 , classAbbr:"ADB", studentId:167186785, semester: "1210" ,grade:70 }) 
db.grades.save({ _id:1632 , classAbbr:"WPP", studentId:167186785, semester: "1108" ,grade:61 }) 
db.grades.save({ _id:1633 , classAbbr:"ASL", studentId:167186785, semester: "1009" ,grade:86 }) 
db.grades.save({ _id:1634 , classAbbr:"SMS", studentId:167186785, semester: "1311" ,grade:76 }) 
db.grades.save({ _id:1635 , classAbbr:"ASL", studentId:167186785, semester: "1011" ,grade:96 }) 
db.grades.save({ _id:1640 , classAbbr:"ATW", studentId:412254260, semester: "1109" ,grade:83 }) 
db.grades.save({ _id:1641 , classAbbr:"ADB", studentId:412254260, semester: "1408" ,grade:94 }) 
db.grades.save({ _id:1642 , classAbbr:"ADB", studentId:412254260, semester: "1109" ,grade:82 }) 
db.grades.save({ _id:1643 , classAbbr:"ATW", studentId:412254260, semester: "1408" ,grade:73 }) 
db.grades.save({ _id:1644 , classAbbr:"DBS", studentId:412254260, semester: "1302" ,grade:94 }) 
db.grades.save({ _id:1645 , classAbbr:"ATW", studentId:412254260, semester: "1312" ,grade:100 }) 
db.grades.save({ _id:1650 , classAbbr:"DBS", studentId:433187655, semester: "1209" ,grade:70 }) 
db.grades.save({ _id:1651 , classAbbr:"ADT", studentId:433187655, semester: "1408" ,grade:89 }) 
db.grades.save({ _id:1652 , classAbbr:"WPP", studentId:433187655, semester: "1004" ,grade:83 }) 
db.grades.save({ _id:1653 , classAbbr:"PWA2", studentId:433187655, semester: "1008" ,grade:61 }) 
db.grades.save({ _id:1654 , classAbbr:"PWA1", studentId:433187655, semester: "1001" ,grade:96 }) 
db.grades.save({ _id:1655 , classAbbr:"ADT", studentId:433187655, semester: "1207" ,grade:78 }) 
db.grades.save({ _id:1660 , classAbbr:"PWA1", studentId:452778157, semester: "1304" ,grade:73 }) 
db.grades.save({ _id:1661 , classAbbr:"PWA1", studentId:452778157, semester: "1009" ,grade:70 }) 
db.grades.save({ _id:1662 , classAbbr:"ADT", studentId:452778157, semester: "1408" ,grade:84 }) 
db.grades.save({ _id:1663 , classAbbr:"ATW", studentId:452778157, semester: "1103" ,grade:90 }) 
db.grades.save({ _id:1664 , classAbbr:"DBS", studentId:452778157, semester: "1307" ,grade:93 }) 
db.grades.save({ _id:1665 , classAbbr:"ATW", studentId:452778157, semester: "1209" ,grade:82 }) 
db.grades.save({ _id:1670 , classAbbr:"PWA1", studentId:657163855, semester: "1101" ,grade:66 }) 
db.grades.save({ _id:1671 , classAbbr:"PWA2", studentId:657163855, semester: "1307" ,grade:82 }) 
db.grades.save({ _id:1672 , classAbbr:"ADT", studentId:657163855, semester: "1404" ,grade:99 }) 
db.grades.save({ _id:1673 , classAbbr:"SSL", studentId:657163855, semester: "1209" ,grade:80 }) 
db.grades.save({ _id:1674 , classAbbr:"SMS", studentId:657163855, semester: "1101" ,grade:82 }) 
db.grades.save({ _id:1675 , classAbbr:"DBS", studentId:657163855, semester: "1303" ,grade:69 }) 
db.grades.save({ _id:1680 , classAbbr:"ASL", studentId:151809427, semester: "1312" ,grade:90 }) 
db.grades.save({ _id:1681 , classAbbr:"ATW", studentId:151809427, semester: "1305" ,grade:79 }) 
db.grades.save({ _id:1682 , classAbbr:"ADB", studentId:151809427, semester: "1204" ,grade:72 }) 
db.grades.save({ _id:1683 , classAbbr:"ASL", studentId:151809427, semester: "1404" ,grade:98 }) 
db.grades.save({ _id:1684 , classAbbr:"WPP", studentId:151809427, semester: "1107" ,grade:88 }) 
db.grades.save({ _id:1685 , classAbbr:"ADB", studentId:151809427, semester: "1011" ,grade:67 }) 
db.grades.save({ _id:1690 , classAbbr:"WPP", studentId:514233236, semester: "1311" ,grade:87 }) 
db.grades.save({ _id:1691 , classAbbr:"ASL", studentId:514233236, semester: "1109" ,grade:80 }) 
db.grades.save({ _id:1692 , classAbbr:"WPP", studentId:514233236, semester: "1208" ,grade:91 }) 
db.grades.save({ _id:1693 , classAbbr:"DBS", studentId:514233236, semester: "1006" ,grade:74 }) 
db.grades.save({ _id:1694 , classAbbr:"PWA2", studentId:514233236, semester: "1306" ,grade:67 }) 
db.grades.save({ _id:1695 , classAbbr:"WPP", studentId:514233236, semester: "1104" ,grade:68 }) 
db.grades.save({ _id:1700 , classAbbr:"SSL", studentId:141935067, semester: "1011" ,grade:98 }) 
db.grades.save({ _id:1701 , classAbbr:"WPP", studentId:141935067, semester: "1405" ,grade:97 }) 
db.grades.save({ _id:1702 , classAbbr:"PWA1", studentId:141935067, semester: "1010" ,grade:61 }) 
db.grades.save({ _id:1703 , classAbbr:"PWA2", studentId:141935067, semester: "1103" ,grade:67 }) 
db.grades.save({ _id:1704 , classAbbr:"DBS", studentId:141935067, semester: "1401" ,grade:63 }) 
db.grades.save({ _id:1705 , classAbbr:"WPP", studentId:141935067, semester: "1106" ,grade:65 }) 
db.grades.save({ _id:1710 , classAbbr:"DBS", studentId:680046033, semester: "1003" ,grade:99 }) 
db.grades.save({ _id:1711 , classAbbr:"PWA2", studentId:680046033, semester: "1012" ,grade:77 }) 
db.grades.save({ _id:1712 , classAbbr:"SSL", studentId:680046033, semester: "1409" ,grade:98 }) 
db.grades.save({ _id:1713 , classAbbr:"SMS", studentId:680046033, semester: "1310" ,grade:73 }) 
db.grades.save({ _id:1714 , classAbbr:"PWA2", studentId:680046033, semester: "1301" ,grade:90 }) 
db.grades.save({ _id:1715 , classAbbr:"SSL", studentId:680046033, semester: "1109" ,grade:97 }) 
db.grades.save({ _id:1720 , classAbbr:"SMS", studentId:784383472, semester: "1108" ,grade:69 }) 
db.grades.save({ _id:1721 , classAbbr:"ATW", studentId:784383472, semester: "1211" ,grade:82 }) 
db.grades.save({ _id:1722 , classAbbr:"WPP", studentId:784383472, semester: "1411" ,grade:90 }) 
db.grades.save({ _id:1723 , classAbbr:"ADB", studentId:784383472, semester: "1109" ,grade:89 }) 
db.grades.save({ _id:1724 , classAbbr:"SMS", studentId:784383472, semester: "1301" ,grade:86 }) 
db.grades.save({ _id:1725 , classAbbr:"SMS", studentId:784383472, semester: "1101" ,grade:68 }) 
db.grades.save({ _id:1730 , classAbbr:"ADB", studentId:835176104, semester: "1009" ,grade:81 }) 
db.grades.save({ _id:1731 , classAbbr:"ATW", studentId:835176104, semester: "1404" ,grade:75 }) 
db.grades.save({ _id:1732 , classAbbr:"DBS", studentId:835176104, semester: "1210" ,grade:63 }) 
db.grades.save({ _id:1733 , classAbbr:"SSL", studentId:835176104, semester: "1109" ,grade:67 }) 
db.grades.save({ _id:1734 , classAbbr:"SSL", studentId:835176104, semester: "1212" ,grade:80 }) 
db.grades.save({ _id:1735 , classAbbr:"PWA1", studentId:835176104, semester: "1307" ,grade:95 }) 
db.grades.save({ _id:1740 , classAbbr:"ADT", studentId:262485331, semester: "1101" ,grade:69 }) 
db.grades.save({ _id:1741 , classAbbr:"ASL", studentId:262485331, semester: "1201" ,grade:88 }) 
db.grades.save({ _id:1742 , classAbbr:"WPP", studentId:262485331, semester: "1210" ,grade:65 }) 
db.grades.save({ _id:1743 , classAbbr:"PWA2", studentId:262485331, semester: "1009" ,grade:74 }) 
db.grades.save({ _id:1744 , classAbbr:"ADT", studentId:262485331, semester: "1409" ,grade:71 }) 
db.grades.save({ _id:1745 , classAbbr:"PWA2", studentId:262485331, semester: "1406" ,grade:61 }) 
db.grades.save({ _id:1750 , classAbbr:"ASL", studentId:125069104, semester: "1108" ,grade:81 }) 
db.grades.save({ _id:1751 , classAbbr:"SMS", studentId:125069104, semester: "1109" ,grade:76 }) 
db.grades.save({ _id:1752 , classAbbr:"PWA2", studentId:125069104, semester: "1411" ,grade:97 }) 
db.grades.save({ _id:1753 , classAbbr:"DBS", studentId:125069104, semester: "1201" ,grade:83 }) 
db.grades.save({ _id:1754 , classAbbr:"PWA2", studentId:125069104, semester: "1106" ,grade:81 }) 
db.grades.save({ _id:1755 , classAbbr:"ADT", studentId:125069104, semester: "1306" ,grade:92 }) 
db.grades.save({ _id:1760 , classAbbr:"DBS", studentId:791525691, semester: "1106" ,grade:70 }) 
db.grades.save({ _id:1761 , classAbbr:"PWA2", studentId:791525691, semester: "1104" ,grade:85 }) 
db.grades.save({ _id:1762 , classAbbr:"SMS", studentId:791525691, semester: "1309" ,grade:72 }) 
db.grades.save({ _id:1763 , classAbbr:"ADB", studentId:791525691, semester: "1009" ,grade:76 }) 
db.grades.save({ _id:1764 , classAbbr:"ATW", studentId:791525691, semester: "1305" ,grade:86 }) 
db.grades.save({ _id:1765 , classAbbr:"DBS", studentId:791525691, semester: "1401" ,grade:97 }) 
db.grades.save({ _id:1770 , classAbbr:"ATW", studentId:608536897, semester: "1403" ,grade:61 }) 
db.grades.save({ _id:1771 , classAbbr:"ADB", studentId:608536897, semester: "1310" ,grade:60 }) 
db.grades.save({ _id:1772 , classAbbr:"DBS", studentId:608536897, semester: "1005" ,grade:77 }) 
db.grades.save({ _id:1773 , classAbbr:"PWA1", studentId:608536897, semester: "1005" ,grade:65 }) 
db.grades.save({ _id:1774 , classAbbr:"DBS", studentId:608536897, semester: "1308" ,grade:96 }) 
db.grades.save({ _id:1775 , classAbbr:"DBS", studentId:608536897, semester: "1012" ,grade:100 }) 
db.grades.save({ _id:1780 , classAbbr:"ATW", studentId:629931236, semester: "1305" ,grade:85 }) 
db.grades.save({ _id:1781 , classAbbr:"PWA2", studentId:629931236, semester: "1303" ,grade:79 }) 
db.grades.save({ _id:1782 , classAbbr:"ADB", studentId:629931236, semester: "1102" ,grade:83 }) 
db.grades.save({ _id:1783 , classAbbr:"ADT", studentId:629931236, semester: "1009" ,grade:65 }) 
db.grades.save({ _id:1784 , classAbbr:"SMS", studentId:629931236, semester: "1006" ,grade:82 }) 
db.grades.save({ _id:1785 , classAbbr:"SSL", studentId:629931236, semester: "1304" ,grade:65 }) 
db.grades.save({ _id:1790 , classAbbr:"ADT", studentId:269816734, semester: "1203" ,grade:64 }) 
db.grades.save({ _id:1791 , classAbbr:"PWA2", studentId:269816734, semester: "1309" ,grade:68 }) 
db.grades.save({ _id:1792 , classAbbr:"SMS", studentId:269816734, semester: "1110" ,grade:89 }) 
db.grades.save({ _id:1793 , classAbbr:"SMS", studentId:269816734, semester: "1108" ,grade:88 }) 
db.grades.save({ _id:1794 , classAbbr:"WPP", studentId:269816734, semester: "1109" ,grade:85 }) 
db.grades.save({ _id:1795 , classAbbr:"DBS", studentId:269816734, semester: "1402" ,grade:100 }) 
db.grades.save({ _id:1800 , classAbbr:"ATW", studentId:721649166, semester: "1212" ,grade:100 }) 
db.grades.save({ _id:1801 , classAbbr:"SMS", studentId:721649166, semester: "1102" ,grade:65 }) 
db.grades.save({ _id:1802 , classAbbr:"PWA2", studentId:721649166, semester: "1108" ,grade:64 }) 
db.grades.save({ _id:1803 , classAbbr:"ATW", studentId:721649166, semester: "1402" ,grade:70 }) 
db.grades.save({ _id:1804 , classAbbr:"SMS", studentId:721649166, semester: "1409" ,grade:60 }) 
db.grades.save({ _id:1805 , classAbbr:"ASL", studentId:721649166, semester: "1206" ,grade:86 }) 
db.grades.save({ _id:1810 , classAbbr:"ADT", studentId:190654871, semester: "1201" ,grade:69 }) 
db.grades.save({ _id:1811 , classAbbr:"DBS", studentId:190654871, semester: "1212" ,grade:99 }) 
db.grades.save({ _id:1812 , classAbbr:"ADB", studentId:190654871, semester: "1407" ,grade:84 }) 
db.grades.save({ _id:1813 , classAbbr:"DBS", studentId:190654871, semester: "1301" ,grade:72 }) 
db.grades.save({ _id:1814 , classAbbr:"SSL", studentId:190654871, semester: "1003" ,grade:68 }) 
db.grades.save({ _id:1815 , classAbbr:"SSL", studentId:190654871, semester: "1211" ,grade:64 }) 
db.grades.save({ _id:1820 , classAbbr:"ASL", studentId:923489911, semester: "1208" ,grade:76 }) 
db.grades.save({ _id:1821 , classAbbr:"WPP", studentId:923489911, semester: "1406" ,grade:88 }) 
db.grades.save({ _id:1822 , classAbbr:"ATW", studentId:923489911, semester: "1303" ,grade:70 }) 
db.grades.save({ _id:1823 , classAbbr:"PWA1", studentId:923489911, semester: "1008" ,grade:80 }) 
db.grades.save({ _id:1824 , classAbbr:"DBS", studentId:923489911, semester: "1107" ,grade:76 }) 
db.grades.save({ _id:1825 , classAbbr:"ADB", studentId:923489911, semester: "1410" ,grade:80 }) 
db.grades.save({ _id:1830 , classAbbr:"WPP", studentId:967448028, semester: "1307" ,grade:96 }) 
db.grades.save({ _id:1831 , classAbbr:"SMS", studentId:967448028, semester: "1310" ,grade:77 }) 
db.grades.save({ _id:1832 , classAbbr:"ATW", studentId:967448028, semester: "1108" ,grade:69 }) 
db.grades.save({ _id:1833 , classAbbr:"SMS", studentId:967448028, semester: "1102" ,grade:75 }) 
db.grades.save({ _id:1834 , classAbbr:"PWA2", studentId:967448028, semester: "1112" ,grade:86 }) 
db.grades.save({ _id:1835 , classAbbr:"ADB", studentId:967448028, semester: "1205" ,grade:69 }) 
db.grades.save({ _id:1840 , classAbbr:"ADB", studentId:806130907, semester: "1211" ,grade:82 }) 
db.grades.save({ _id:1841 , classAbbr:"ADT", studentId:806130907, semester: "1007" ,grade:95 }) 
db.grades.save({ _id:1842 , classAbbr:"SSL", studentId:806130907, semester: "1210" ,grade:75 }) 
db.grades.save({ _id:1843 , classAbbr:"PWA1", studentId:806130907, semester: "1010" ,grade:78 }) 
db.grades.save({ _id:1844 , classAbbr:"ASL", studentId:806130907, semester: "1002" ,grade:63 }) 
db.grades.save({ _id:1845 , classAbbr:"ADT", studentId:806130907, semester: "1208" ,grade:80 }) 
db.grades.save({ _id:1850 , classAbbr:"PWA1", studentId:335887388, semester: "1201" ,grade:85 }) 
db.grades.save({ _id:1851 , classAbbr:"PWA2", studentId:335887388, semester: "1005" ,grade:72 }) 
db.grades.save({ _id:1852 , classAbbr:"SMS", studentId:335887388, semester: "1405" ,grade:100 }) 
db.grades.save({ _id:1853 , classAbbr:"PWA2", studentId:335887388, semester: "1107" ,grade:97 }) 
db.grades.save({ _id:1854 , classAbbr:"PWA1", studentId:335887388, semester: "1402" ,grade:66 }) 
db.grades.save({ _id:1855 , classAbbr:"PWA1", studentId:335887388, semester: "1212" ,grade:91 }) 
db.grades.save({ _id:1860 , classAbbr:"SMS", studentId:158466685, semester: "1403" ,grade:85 }) 
db.grades.save({ _id:1861 , classAbbr:"PWA1", studentId:158466685, semester: "1311" ,grade:97 }) 
db.grades.save({ _id:1862 , classAbbr:"PWA2", studentId:158466685, semester: "1208" ,grade:93 }) 
db.grades.save({ _id:1863 , classAbbr:"DBS", studentId:158466685, semester: "1410" ,grade:95 }) 
db.grades.save({ _id:1864 , classAbbr:"DBS", studentId:158466685, semester: "1305" ,grade:82 }) 
db.grades.save({ _id:1865 , classAbbr:"SMS", studentId:158466685, semester: "1107" ,grade:70 }) 
db.grades.save({ _id:1870 , classAbbr:"PWA1", studentId:716443897, semester: "1412" ,grade:86 }) 
db.grades.save({ _id:1871 , classAbbr:"PWA2", studentId:716443897, semester: "1309" ,grade:88 }) 
db.grades.save({ _id:1872 , classAbbr:"ASL", studentId:716443897, semester: "1102" ,grade:88 }) 
db.grades.save({ _id:1873 , classAbbr:"ATW", studentId:716443897, semester: "1006" ,grade:87 }) 
db.grades.save({ _id:1874 , classAbbr:"ADB", studentId:716443897, semester: "1108" ,grade:86 }) 
db.grades.save({ _id:1875 , classAbbr:"WPP", studentId:716443897, semester: "1212" ,grade:92 }) 
db.grades.save({ _id:1880 , classAbbr:"DBS", studentId:578533588, semester: "1002" ,grade:62 }) 
db.grades.save({ _id:1881 , classAbbr:"SMS", studentId:578533588, semester: "1209" ,grade:74 }) 
db.grades.save({ _id:1882 , classAbbr:"ADB", studentId:578533588, semester: "1102" ,grade:68 }) 
db.grades.save({ _id:1883 , classAbbr:"PWA2", studentId:578533588, semester: "1403" ,grade:74 }) 
db.grades.save({ _id:1884 , classAbbr:"SSL", studentId:578533588, semester: "1407" ,grade:99 }) 
db.grades.save({ _id:1885 , classAbbr:"WPP", studentId:578533588, semester: "1108" ,grade:82 }) 
db.grades.save({ _id:1890 , classAbbr:"DBS", studentId:386641432, semester: "1204" ,grade:71 }) 
db.grades.save({ _id:1891 , classAbbr:"ASL", studentId:386641432, semester: "1010" ,grade:80 }) 
db.grades.save({ _id:1892 , classAbbr:"ATW", studentId:386641432, semester: "1411" ,grade:88 }) 
db.grades.save({ _id:1893 , classAbbr:"DBS", studentId:386641432, semester: "1103" ,grade:100 }) 
db.grades.save({ _id:1894 , classAbbr:"ADT", studentId:386641432, semester: "1101" ,grade:65 }) 
db.grades.save({ _id:1895 , classAbbr:"PWA2", studentId:386641432, semester: "1101" ,grade:77 }) 
db.grades.save({ _id:1900 , classAbbr:"SSL", studentId:138582907, semester: "1302" ,grade:87 }) 
db.grades.save({ _id:1901 , classAbbr:"SSL", studentId:138582907, semester: "1412" ,grade:93 }) 
db.grades.save({ _id:1902 , classAbbr:"ADB", studentId:138582907, semester: "1103" ,grade:73 }) 
db.grades.save({ _id:1903 , classAbbr:"ADT", studentId:138582907, semester: "1307" ,grade:97 }) 
db.grades.save({ _id:1904 , classAbbr:"DBS", studentId:138582907, semester: "1107" ,grade:91 }) 
db.grades.save({ _id:1905 , classAbbr:"ADT", studentId:138582907, semester: "1202" ,grade:92 }) 
db.grades.save({ _id:1910 , classAbbr:"PWA1", studentId:339084962, semester: "1111" ,grade:72 }) 
db.grades.save({ _id:1911 , classAbbr:"PWA2", studentId:339084962, semester: "1404" ,grade:79 }) 
db.grades.save({ _id:1912 , classAbbr:"PWA2", studentId:339084962, semester: "1409" ,grade:98 }) 
db.grades.save({ _id:1913 , classAbbr:"PWA1", studentId:339084962, semester: "1202" ,grade:69 }) 
db.grades.save({ _id:1914 , classAbbr:"ADB", studentId:339084962, semester: "1204" ,grade:78 }) 
db.grades.save({ _id:1915 , classAbbr:"PWA1", studentId:339084962, semester: "1101" ,grade:69 }) 
db.grades.save({ _id:1920 , classAbbr:"SMS", studentId:805635965, semester: "1303" ,grade:96 }) 
db.grades.save({ _id:1921 , classAbbr:"ATW", studentId:805635965, semester: "1302" ,grade:91 }) 
db.grades.save({ _id:1922 , classAbbr:"PWA1", studentId:805635965, semester: "1207" ,grade:80 }) 
db.grades.save({ _id:1923 , classAbbr:"PWA1", studentId:805635965, semester: "1006" ,grade:92 }) 
db.grades.save({ _id:1924 , classAbbr:"ADT", studentId:805635965, semester: "1210" ,grade:72 }) 
db.grades.save({ _id:1925 , classAbbr:"SSL", studentId:805635965, semester: "1401" ,grade:63 }) 
db.grades.save({ _id:1930 , classAbbr:"DBS", studentId:579224015, semester: "1006" ,grade:82 }) 
db.grades.save({ _id:1931 , classAbbr:"SMS", studentId:579224015, semester: "1104" ,grade:99 }) 
db.grades.save({ _id:1932 , classAbbr:"DBS", studentId:579224015, semester: "1105" ,grade:69 }) 
db.grades.save({ _id:1933 , classAbbr:"ATW", studentId:579224015, semester: "1011" ,grade:94 }) 
db.grades.save({ _id:1934 , classAbbr:"WPP", studentId:579224015, semester: "1208" ,grade:88 }) 
db.grades.save({ _id:1935 , classAbbr:"ASL", studentId:579224015, semester: "1206" ,grade:72 }) 
db.grades.save({ _id:1940 , classAbbr:"PWA2", studentId:757968535, semester: "1402" ,grade:92 }) 
db.grades.save({ _id:1941 , classAbbr:"WPP", studentId:757968535, semester: "1204" ,grade:62 }) 
db.grades.save({ _id:1942 , classAbbr:"SSL", studentId:757968535, semester: "1405" ,grade:64 }) 
db.grades.save({ _id:1943 , classAbbr:"PWA1", studentId:757968535, semester: "1108" ,grade:77 }) 
db.grades.save({ _id:1944 , classAbbr:"PWA1", studentId:757968535, semester: "1410" ,grade:97 }) 
db.grades.save({ _id:1945 , classAbbr:"SSL", studentId:757968535, semester: "1308" ,grade:66 }) 
db.grades.save({ _id:1950 , classAbbr:"DBS", studentId:375714627, semester: "1009" ,grade:89 }) 
db.grades.save({ _id:1951 , classAbbr:"PWA2", studentId:375714627, semester: "1406" ,grade:70 }) 
db.grades.save({ _id:1952 , classAbbr:"ADT", studentId:375714627, semester: "1103" ,grade:76 }) 
